th_comment,en_comment,score
คนเยอะ แต่มีระเบียบทุกๆๆด้านค่ะ รวดเร็วเป็นที่น่าพอใจค่ะ,But there are a lot of people through all aspects of it. Swift was pleasant enough,3
แพทย์และพยาบาลน่ารักมากครับ เอาใจใส่ดูแลผู้ป่วยดีมาก,Doctors and nurses love it. There's a very good patient care,5
เป็นการทำงานที่ล่าช้ามาก และไม่เอาใจใส่คนไข้,The work delayed And neglect of patients,1
น้องไปฝากท้องที่นี้ หมอนัดที่ไรเจอพยาบาลคนี้บอกแต่ให้ย้ายกลับไปคลอดที่บ้านนอกจวนจะคลอดอยู่แล้ววันนี้หมอนัดอีกมันยังบอให้ย้ายไปคลอดที่บ้านจะได้ไม่เสียเงินเยอะ แต่หมอกลับบอกจะย้ายทำไมใกล้จะคลอดแล้ว ตกลงอีพยาบาลคนนั้นมันเป็นอะไรมากหรือเปล่า บอกไว้เลยเดี๋ยวมึงเจอกู ไปที่ไรไล่ทุกทีด่าทุกครั้ง อีสันขวานจรรยาบรรณในวิชาชีพมีเปล่า หมอพูดแนะนำดีแต่พยาบาลเหี้ยมากมึงต้องเจอกู,"Went to this ฝaktgag Doctor's appointment at the hospital I was told to move back to the birth, but the country is now virtually confined to a doctor's appointment, it is being moved to a home birth will not lose money. But the doctor tells you to move closer to delivery. E nurses agreed that it is nothing more or nothing. Do you want me to tell them no. However, to pursue every damn time. E. Ax's professional ethics are not. Doctor's advice, but I care a damn lot of you have come across.",1
^สะดวก สะอาด ปลอดภัย ใส่ใจบริการ^,"^ ^ Convenient, clean and attentive service.",5
เคยไปบริจาคเลือดเจ้าหน้าที่ต้อนรับดี,"Been to donate blood, the official reception.",5
มาคลอด3คนและถ้าไม่ดีคงไม่มา,"Birth to 3 people, and if it does not come good.",4
วันนี้ไปโรงพยาบาลนอนรอตั้งแต่ 2 ทุ่มจน 4 ทุ่มก็ยังไม่ได้รักษาเลยนะคะ เพราะโดนแซงคิวอ่ะค่ะ ทำไมไม่ตามคิวล่ะคะรอ 2 ชม เลยนะคะโมโหมากเลย ปรับปรุงด้วยนะคะมาก่อนแต่โดนแซงคนมาทีหลังรักษาเส็ดจนกลับบ้านและนี่ยังไม่ได้ทำไรเลย คือถ้าตามคิวแล้วยังช้าก็พอเข้าใจนะคะแต่นี่นอนรอ 2 ชม. เพราะโดนแซงอ่ะค่ะ ปรับปรุงด้วยนะคะ!!!! (พยาบาลเป็นคนแซงคิวให้คนอื่นก่อนค่ะที่รู้เพราะรอนานแล้วให้ป้าไปดูให้ค่ะ),"Today the hospital bed waiting since 2 pm until 4 pm, it still does not cure it. I'm here because overtaking the queue Why not wait for the queue anyway 2h me very angry. Updates with it before, but not overtake the subsequent treatment of the Moon home and this has not been made yet. If the queue is already slow enough to understand it, but this is a 2 hour wait. I do not overtake it. Updates with it !!!! (Saint nursing a queue for someone else before you know it, then wait for the forest to look for it).",1
ขอกราบขอบพระคุณ คุณหมอ พยาบาล และเจ้าหน้าที่ที่เกี่ยวข้อง ของตึกข้าราชการตำรวจ สูตินารีเวช เฉลิมพระเกียรติ กาญจนาฯ ฯลฯ ที่ให้ความสะดวกสบาย ให้การดูแล ให้ความเข้าใจเป็นอย่างดี ในการปฎิบัติหน้าที่พาผู้ต้องขังไปรับการตรวจรักษา และเข้าเวรฯ เฝ้า ผู้ต้องขังนอนรักษาตัวเป็นคนไข้ใน ของเจ้าหน้าที่ราชทัณฑ์ (ผู้คุม)มาโดยตลอดค่ะ,"Thank you, doctors, nurses and staff involved. Police block of Obstetrics and Gynecology Kanchana's honor, etc., that provide comfort care for the understanding as well. To perform duties took inmates to the doctor on duty and guarding the prisoners treated as an outpatient. Of correctional officers (Warden) has always been here.",5
ไปบ่ถึกตอ้งนังแท๊กซีมา..โอ้เปิด11.00น.ขอบอก,"Primitive, referring to Bo Han taxi.. Oh, opened 11.00. Say.",5
รับการรักษาเพราะความจำเป็น ถ้ามีโอกาสเลือกได้ ก็จะไม่เลือก รพ. นี้,Because of the need for treatment If a choice is not to choose the hospital now.,3
ถุย........ย,Spit on ........,1
ถ้าไม่มีคุณเราคงแย่ ต่อให้คนไข้เยอะขนาดไหนคุณหมอและพยาบาลยังยิ้มแย้มแจ่มใส เอาใจใส่คนไข้ดีมากๆ,If you are still bad A lot of patients where doctors and nurses still beaming. Good patient care,5
ทั้งพยาบาลทั้งหมอปัญญาอ่อนระดับเดียวกันเลย ! พยาบาล 0.2/10 พูดจาเหี้ยมาก พูดไม่ชัด พูดเบา พูดจาได้ส้นตีนมาก หมอ 0.1/10 วิเคราะห์ได้เหี้ยมาก เจ็บหัวเข่ามาหลายปี ให้ยาแก้อักเสบมากิน. สรุปค่ายาแก้อักเสบ 490 บาทไทย ~ (ตรวจเป็นหรือเปล่า ?) จับฉลากมาเป็นหมอใช่ไหม ? ตอบ !!,"Both nurses and doctors the same moron! Nurses 0.2 / 10 very flattering damn slurred speech, spoke softly spoken doctor was very heel 0.1 / 10 analysis damn much. Sore knee for many years, Antibiotics to eat. Summary of the antibiotics Thailand ~ 490 baht (make it or not?) Draw a doctor, right? Reply !!",1
หมอเก่งมากค่ะลูกชายผ่าไทรรอยด์ด้วยการส่องกล้อง1วันผ่านไปก็ฟื้นตัวเร็วมากพยาบาลที่ห้องพิเศษก็ดูแลเป็นอย่างดี,"Doctors are very good sons through Sai steroids with laparoscopy one day to recover, it's very special nurse who took care of as well.",4
ดีๆๆๆๆ,Good things,5
ลูกเราเกิดที่นี้ทั้ง4คนก็บริการดียู่,Our children were born here and 4 were subjected to poor service.,2
พยาบาลใจดีทุกคนเลยผมนี่ยังอยากกลับไปนอนโรงบาลนี้อีกลอบเลยครับ,Nursing generous people I still want to stay in this government assassinated here.,5
ทุกอย่างโอเคดี แต่แผนกฉุกเฉินกะดึก พวกที่นั่งโต๊ะข้างหน้าที่ติดต่อเนี่ยที่เป็นตุ๊ดนิสัยต่ำมากๆพูดเลย,"Everything okay good But emergency night shift They sat a table in front of us like a transvestite character is very low, say it.",2
ฝ่ายรับยาพูดจาดีมาค้ะ ส่วยอีจุดต้องรับเนี่ยพูดจาแย่มาก แล้วก็ฝ่ายฉุดฉิบ,Defensive medicine flattering to me. I have been a flattering tribute E. terrible. And then omitted traction,4
คุณหมอฉุกเฉินบริการดีมากคะ เว้นแต่ เจ้าหน้าที่ตรงฝ่ายต้อนรับ ขี้นินทาคนไข้ พูดจาเหวี่ยงวีน โดยเฉพาะคนที่เป็นตุ๊ดตัวอ้วนๆ อบรมเจ้าหน้าที่บ้างก็คงจะดีกว่านี้,"Emergency medical service is great, except that the staff at the reception. Penny gossip patients Lavigne spoke cast Especially one who is a transvestite fat. Some staff training would be better.",2
ดีครับ.... ...............................,Good .... ...............................,5
ห้องพิเศษดีมากสมราคา แต่คนไข้แอดมิดไม่มีกระเป๋าของใช้ให้เลย พยาบาลอัธยาศัยดีมาก,The extra room is great for the price AD patients but not the biggest bag of used to it. Nurses are very hospitable,4
เราว่าโรงบาลนี้โอเครนะ ฝ่ายสูตินารี บริการดีมาก ชอบเลย ฝากที่นั่น คลอดที่นั่น ใส่ใจคนไข้ดี,"That is okay, the hospital's obstetrical department service is great, like I was born there, better patient care.",4
เราเคยไปรักษามาดีมากตอนนี้เตรียม ไปรักษาอีกแล้วป่วยอีกแล้วต้องไปฝาก ชีวิตอีกรอบหนึ่ง,We've been treated very well prepared now. To treat more patients then have to leave. Relive the Past One,5
หาที่จอด ยาก สัสๆ ขนาดตำรวจ นะเนี่ย รปภ. แม่ง ยังไล่,Parking is hard to find any sign of a police'm Security. Still chasing your mother.,1
ก็ถือว่าดี ระดับหนึ่งโดยเฉพาะแผนกฉุกเฉินถือว่าดีเยี่ยม,"It is considered a good one, especially for emergency departments is excellent.",5
ใช้บริการมาตั้งแต่อยู่มัธยม,Service from high school,4
บริการดี..^_^,Good service .. ^ _ ^,5
ทำงานช้า ไม่สนใจคนไข้ แย่ๆๆๆๆ รุ้สึกไม่พอใจ เปลี่ยนแน่นอนไม่มาใช้สิทที่นี่แน่,Patients do not slow any worse feeling dissatisfied. Change is definitely not used to it at this time.,1
ลูกทั้ง2คนไม่สบายหนักนอนโรงพยาบาลคุณหมอกับคุณพยาบาลดูแลดีมากค่ะพูดจาไพเราะน่ารักขอบคุณมากนะคะ,"2 children who are not comfortable with your doctor, your hospital intensive care nurse is very captivating eloquence Thank you very much.",5
คุณหมอ และพยาบาลที่นี่กันเองดีมาก พูดจาก็เพราะ (จพง.เฝ้าป่วย รจพ.กทม.),"Doctors and nurses here are very friendly, speak good because (the undergrowth. The patients watched the Cup. BKK).",5
ดีเยี่ยม,superb,5
สุดยอดโรงพยาบาล,The Hospital,5
บริการดีนะ ...แต่รักษาไม่ดีขึ้นเลย เจ็บขึ้นทุกวัน..,Good service ... but no treatment is better. Hurts more every day ..,1
ไม่รู้ดิเพื่อนว่าดีก็คงจะดี,The friend did not know how good it would be nice.,5
กูบอกคำเดียว ห่วยแตก เด็กปวดไส้ติ่งนอนจะตาย หมอไม่ทำเหี้ยไรเลย คิดว่าไม่มีปัญญาจ่ายหรอ,"Say one word, pathetic children appendicitis pain lay dying. I do not do any damn I think, no pay",1
บริการดี สุภาพ พูดจาดี พยาบาลเอาใจใส่คนไข้ดูแลให้ความสะดวก แม้ว่าจะดึกแค่ไหน,"Good service, good English speaking nurses caring for patient care facilities. Although late",5
หมอเก่ง พยาบาลเป็นมิตร แต่ที่จอดรถมีน้อยต้องมาแต่เช้า,Wally Doctors Hospital friendly But parking is a little early.,4
อะไรที่เป็นของราชการน่าจะรอนานมากทากเลยเปนคนไปมาหลายจังหวัดอยู่แล้วเดิทางตลอดแม้แต่หาดใหญ่,What the government should not wait so long slugs as many people to the Thien province is even throughout London.,3
ลูกปวดไส้ติ่งที่นี่บริการดีจริง ไม่เข้าใจตรงไหนถามได้พูดจาดี ขอบคุณจริงๆ ขอให้บริการเป็นที่พึ่งประชาชนต่อไปครับ,"The pain is appendicitis, good service. I do not understand how things are really good thanks to the service's reliance on it.",5
คุนหมอพูดเพราะ น่ารัก บริการดีเกือบทุกคนเลยค่ะ /รปภ.ควรปรับปรุงนิสนึงน๊ะค่ะ,"Kun said the doctor because I served well, almost all of it. / Security. Sunnis should do it.",4
แย่ทุกอย่างคะจบไม่โอเครทุกอย่างคะช้าๆๆๆๆมากหน้าตาพนักงานก็เหมือนเมนส์ไม่มาคะ,"Everything bad that's not the end of it all, very slowly, so it looks like Siemens employees do not come here.",1
คลอดลูกสาวคนโตที่นี่คะบริการดี ราคาพอไหว.,The eldest daughter born here good enough for me.,5
แค่เดินผ่านเฉยๆ,Just went through,5
พยาบาลพูดจาห่วยแตก่หมาไม่แดกมากๆครอบครัวแฟนของพี่สาวเราเดินทางมาเที่ยวที่ไทยแต่เกิดอุบัติเหตุรถตุ๊กๆคว่ำถูกนำตัวไปรักษาที่ร.พ.ตำรวจและจะขอย้ายไปร.พ.กรุงเทพแต่พยาบาลร.พ.ตำรวจพูดจาดูถูกมากๆว่ารู้มั้ยว่าร.พ.กรุงเทพมันแพงมากจะมีตังจ่ายหรออย่างนู้นอย่างนี้แล้วตลอดเวลาที่รักษาก็พูดจาหมาไม่แดกเอาง่ายๆว่าดูถูกอ่ะและก่อนย้ายมาร.พ.กรุงเทพก็จ่ายค่ารักษาของร.พ.ตำรวจ3แสนกว่าเกือบสี่แสน นี่หรอไม่มีปัญญา เค้าเปนแขกบ้านแขกเมืองแท้ๆแทนที่จะต้อนรับดีๆ เสือกพูดจาดูถูกคนอื่นซะงั้น ดีออก,"Nurse talking crap, but the dog does not sit very family, girlfriend, sister, we traveled to visit Thailand, but accidents tuk upset, was taken to preserve the drive. May. Police and transferred to HMS. May. BANGKOK, however. nurses Assoc., May. police insulted so much that you know of. May. Bangkok is very expensive to have a gluten-free really are talking like this all the time treatment was saying I do not typically take one to insult me ​​and the first move. the devil. May. Bangkok is the pay. Education of the day. May. 3 lakh police nearly four hundred. This does not mean intelligence But as a visitor rather than a real welcome here. Obtrusive insulted the other stuff out.",1
อยากทราบว่าฝากครรภ์พร้อมตรวจสุขภาพพ่อและแม่ของเด็ก ใช้ค่าใช้จ่ายประมาณเท่าไหร่ค้ะ,I note that the antenatal check-ups with the parents of the child. How much is the estimated cost.,5
บริการดีมากค่ะ ใส่ใจ ถึงคนไข้จะเยอะก็พูดจาดี คุณหมอน่ารักพูดจาดีสนใจคนไข้ ประทับใจที่สุด,"Service is very attentive to the patient, it is very flattering. You speak pretty good patient care. most impressive",5
มีคนป่วยเยอะมากๆ ดีที่มีดนตรีสดเล่นให้พังกันนะคราฟ!!!!,"There are a lot of sick people Well, there's live music to punk me koi !!!!",5
มารับการบริการทางการแพทย์ที่นี่ประทับใจทั้งแพทย์ พยาบาล มีความเป็นกันเอง ดูแลคนไข้เป็นอย่างดี เครื่องมือก็ทันสมัย,To receive medical services at the medical clinic here are friendly. Outpatient care as well It's modern engines,4
เคยใช้บริการตอนคลอดลูพอใช้และดีไม่ถึงกับดีมากเพราะบางคนไม่มีจิตอาสาและจรรยาบันในหน้าที่ถึงเลือกประติบัติกับผู้ป่วยที่ไปใช้บริการแต่แพทเก่งคะ,"Never use the baby blue and some bad with the good, because some people do not volunteer and ethical duty to save the discrimination against patients who use the service, but I like Pat.",3
เลือกปฎิบัติ,discrimination,2
ไปครั้งแรกทำใจแล้วค่ะ คิดว่าต้องเสียเวลาทั้งวันแน่ๆ ผิดคาดค่ะ เสียเวลาเพียงครึ่งวัน ได้ทำคลื่นไฟฟ้าสมอง และultrasound สมอง. ไม่ผิดหวัง ลบภาพพจน์ระบบราชการแบบเดิมๆ ไปเลยค่ะ,First come to me The thought of having to waste time on me that it is just a waste of a day. EEG has made Ultrasound and brain. Do not disappoint negative image of traditional bureaucracy to do it.,5
บริการดีมากๆครับเป็นกันเองดุจญาติ,"Very good service, friendly like family.",5
ไปหาหมอมาแล้วดี,"Well, then go to the doctor",5
ผมไปตรวจร่างกายไปทำงาน จนท เขาก็บริการดีและสุภาพเรียบร้อยดีครับ,I went to work the body until he was good and modestly good.,5
รู้สึกดีคุณหมอและพยาบาลไห้การรักษาดีมากขอขอบคุณคุณหมอและพยาบาลมากค,"You feel good doctors and nurses, the harshest treatment is very good, thank you a lot of doctors and nurses.",5
ดีดี มั่กเลย,Good mak yet,5
อยากทราบว่าฝากท้องต้องไปวันไหนค่ะ รึว่าไปได้ฝากได้เรย,I know where I need to go ฝaktgag. I was going to leave the race.,3
พูดได้คำเดียวห่วยมากๆๆๆ,I was just really very bad.,1
ก็ดีน่ะ,fine,5
ทุกคนใจดีมาก,Everyone is very kind,5
ประท้บใจที่สุดและขอบคุณผู้บริหารที่ใช้งบเพื่อการฝึกอบรมผู้ดูแลผู้สูงอายุหลายๆรุ่นพวกเราออกไปรับใช้ประชาชนแล้วเรียบร้อยค่ะ,"Protest the heart and thanked the administration budget for training caregivers, many models are out to public servants already done.",5
การให้การบริการดีครับใช้เวลาไม่นานอย่างที่เราคิดการเดินทางใช้รถยนต์นั่งสาธารณะไม่ต้องไปหาที่จอดครับ,Providing good service did not take long as we think travel is a public car park does not have to find it.,1
ตอนแรกนึกว่าบริการไม่ดีแต่เมื่อ2 สัปดาห์ก่อนพ่อผมไปผ่าตัดเส้นเลือดหัวใจตีบ ปรากฏว่าผ่านพ้นๆปด้วยดีหมมอที่นี่เก่งและมีความเชี่ยวชาญมาก พยาบาลก็ดี อัธยาศัยดีมาก โดยเฉพาะพยาบาลที่ตึกแอ๊คโค่หัวใจชั้น6 ห้องICU ดูแลเอาใจใส่ดีมาก นิสัยดีและน่ารักทุกคน ผมให้5ดาวเลยครับ,"I think the service is good, but two. Weeks ago my father to coronary artery surgery. It appears that over the years with the service module is adept and skilled nursing very pleasant, very courteous. The hospital building ACCO 6th floor ICU, cardiac care is very good. Nice and lovely people. I give it 5 stars",5
ตำรวจก็ต้องดูแลตำรวจก่อนนะครับจะได้รีบไปรับใช้พี่น้องประชาชนครับพี่น้อง,Police officers had to take care of before I would hasten to serve the people Brothers.,5
เคยพาพ่อมารักษานะ พยาบาลใจดีค่ะ พ่อใส่เฝือกที่ขาเพราะอุบัติเหตุรถชน พักอยุ่เป็นเดือนเลยบริการดีค่ะ,"Dad used to take me to heal I Heart Hospital I put a cast on the leg due to a car crash. Staying a month, but the service good.",4
อาชีพพยาบาลเป็นอาชีพที่ควรทำด้วยใจ เห็นอกเห็นใจผู้ป่วย แต่ที่เจอพยาบาลบางกลุ่มที่โรงพยาลนี้ทำให้พูดไม่ออกเลยทีเดียว อยากแนะนำให้กลับไปเอาจรรยาบรรณพยาบาลมาอ่านหลายๆรอบนะคะ,"Nursing is a profession that should be done with the mind. Compassionate patient I met some nurses at Pial this wordless ever. I recommend to my readers, many medical ethics around it.",1
ก้อไงๆๆละ,I think it was,2
คอยนาน.ไปหาหมอที่ไรเที่ยงกว่าจะเส็จพอเสร็จจากตรวจแล้วติดเที่ยงอีกรอยาส่วนมากช้าตรงที่รอยา,Waited a long time. I am a doctor who will then check the satisfactory completion of Ese stuck waiting at a much slower drug at the pharmacy waiting.,3
บริการห่วยมากๆ,Very poor service,1
ดีคับ,good,5
การสอบถามข้อมูล การได้รับข้อมูลเป็นไปอย่างดีและไม่ล่าช้า บริการทางการจอดจักรยานที่ได้รับก็ดี ความสดวกสบายสถานที่ไม่อึดอัดและแออัด สอาด เป็นที่สำคัญมากคะ,Inquiries The received data is going well and without delay. Official bike has been good. Freshness comfortable not uncomfortable and crowded places clean is very important to me.,4
ผ่าคลอดไม่ประทับใจ ช่วง หายใจไม่ออกไม่บอกเลย เกือบตายเย็บแผลห่างมาก ชุ่ยมาก ี แผลผ่าฉีกเป็นหนองไล่ไปหาที่ล้างแผลเอง หมอไม่มาดู เจ็บแผลลุกเองยังไมค่อย่ได้ร่างกายไม่แข็งแรง ้ให้เลี้ยงลูกเอง เดินไปห้องน้ำยังเดินไม่ค่อยถนัดหน้ามืด เกือบเป็นลม จะไม่มีการฝากท้องผ่าคลอดที่นี่อีก ยังดีที่หมอดูแลเกี่ยวกับเด็กเล็ก ดีแต่ทำไมลาออกกัน แย่จริง ู ู,"Cesarean was not impressed by the range of suffocation, do not tell me. Nearly died stitches away much more casual gear tore through a wound festering wound itself out to the doctor does not see his own wounds, has also slightly unhealthy body. If the child itself Also went to the bathroom uncomfortable dizziness, fainting almost no ฝaktgag caesarean sections here. The good doctor caring about young children. But why leave a bad real clients clients.",3
หมอบอกว่าถ้าเป็นพ่อหมอๆก็ต้องทำอย่สงนี้ คำนี้ให้ห้าดาวเลยค่ะ,"The doctor said that if the father is a doctor, they have to submit this example. This five-star to me.",5
ไม่โอเคหมอตรวจแบบ..,Moss is not okay investigation ..,1
ผลตรวจสุขภาพประจำปีเดือนกว่าแล้วยังไม่ทราบผล,The annual health check than a month and still not know the results.,2
ผมไม่รู้ใครมาโรงพยาบาลตำรวจแล้วเจออะไรกันบ้าง ผมอยู่ยะลาใช้บริการตั้งแต่ห้องฉุกเฉิน เอ็กซ์เลย์ ห้องสวนหัวใจ หอผู้ป่วยccu ขณะนี้ผ่านมาจะครบ1ปีแล้วทุกๆ3เดือนผมต้องขึ้นไปรับยา ห้องบัตร ห้องตรวจวัดความดัน ห้องตรวจอายุรกรรม ผมได้รับการบริการที่ดีถึงดีมากมาตลอด ขอบคุณ นายแพทย์ อนุรักษ์ คุณหมอใจดีและพยาบาลทุกๆท่านและทุกๆแผนกมากครับ ปล.ยิ้มเยอะๆใครไม่ยิ้มให้เราชั่งเขา เรายิ้มให้เขาเราสุขใจก็พอ,"I do not know who I'll see what the police hospital. I Yala is available from the emergency room, cardiac catheterization X Lay ccu ward will now last for 1 year and then every 3 months, I need to get drug cards room pressure monitor. Lab Medicine I received the good to very good throughout thanked Mr. Greenway Medical doctors and nurses every kind and every department too. PS. I do not smile much we hated him. I smiled at him, happy enough.",5
ผมโชคดีที่ได้มารักษาที่นี่ได้พบแต่สิ่งดีๆที่นี่ทั้งหมอและพยาบาล เคยผ่าตัดเปลี่ยนแก้วตาสองครั้งและอีกสองครั้งจอประสาทตาหลุดและเมื่อไม่นานนี้ผ่าตัดต่อเส้นเอนที่ขาดที่หัวไหล่ขวาทุกวันนี้หายดีแล้วเป็นความโชคดีของผมๆมีแต่คำชมไม่รู้จะติอะไร ต้องขอขอบคุณๆหมอปราสงค์ ปราสาททอง ที่แนะนำให้มาที่นี่ ขอบคุณจากใจจิงๆครับ,"I was lucky to get treatment here, but what I have found here, both doctors and nurses. Corneal replacement surgery twice, and twice the retina detached and recent surgery on a broken right shoulder leaning recovered and today is your lucky, but I have nothing left to praise it. Thanks to Dr. Prasad, thanks to the gold castle here. Appreciate each other.",5
ขอขอบคุณ คุณหมอและพยาบาลแผนกตา ผู้ป่วยคุณสังเวียน รถเข็นค่ะ,"Thank you, doctors and nurses, eyes front. Patients Arena your cart.",1
เงียบสงบ สยบความเคลื่อนไหว,Crushing peaceful movement,4
บริการดีคับ,Good service,5
คนไข้แน่นมาก แออัด ดูสับสน น่าเวียนหัว แต่คุณหมอพูดจาดี อธิบายชัดเจน,"Patient, very tight, congested confusing sickening, but the doctor explained things very clearly.",3
ไปใช้บริการมา 2 ครั้งคุณหมอ พยาบาล รวมทั้งพนักพูดจาเพราะคะ ครั้งแรกที่ไปไม่รู้อะไรเลย ก็ต้องมีการสอบถามตลอดทางเลยคะห้องนี้อยู่ตรงไหน ต้องทำยังไงต่อ ทุกคนตอบคำถามแล้วลงท้ายด้วยคะ ครับ ตลอด ประทับใจคะ คุณหมอก็ให้คำแนะนำดีมากคะ,"To use the service for 2 doctors, nurses and backrest speak for me. The first to do anything. I have to ask for it in all the way, this is nowhere. To do the Every question I am always impressed me end with my doctor gave me very good advice.",4
ได้รับการดูแลที่ดีค่ะ,Care has been good.,5
ขอบคุณครับที่ดูแลเรา,Thank you for caring for us,5
พยาบาล ส๊วย สวย 11/12/57 time 19.00 น. ห้อง1118,The nurses were pretty 11/12/57 time 19.00 am. Room 1118.,5
ได้5ดาวมาได้ยังไง ผีมากดให้หรือป่าว,It also has a 5-star. Ghosts or not to press,1
ที่นี้แหละที่รักษาผมจนหายจากอุบัติเหตุรถชนกัน,I maintain that it is that it was an accidental collision.,5
เคยไปหาหมอตอนกางคืนเจอหมอกะเทยพูดจาม่ดีเลยม่สมควรเปนหมอด้วยซ้ำ,"Go to the doctor now spread across the night doctor Straight Talk does not deserve to be a good doctor, too.",1
บอลิการดีมาก,The metabolic Good,3
"เวลานี้กำลังเข้าพักอยู่ที่ตึกเฉลิมโรงพยาบาลตำรวจค่ะได้รับการบริการและวาจาทีไม่ดีจากพยาบาลชั้น8ค่ะชื่อ รตทหญิงอุษา ศรีโมรา,รตอ ภทราพร หงษ์ดำเนินใช้ตำแหน่งคิดว่าใหญ่มาจากไหนเหรอค่ะ..พูดจากับคนดีๆก็ได้ค่ะไม่ต้องกระแทกกระทั้นแสดงกริยาเลวๆหรอกค่ะสมัยนี้นะเค้าไม่ทำกันแล้วค่ะกริยาอย่างที่คุณทำองค์กรเสียหายหมดคนดีจะพลอยเสียชื่อไปด้วย","This time was staying at the building celebrated hospital that has been serving verbally and poor medical grade 8 my name is Trevor's women Daybreak Sri Mora, the stump Police Traffic Act Hong undertaken placements think. most came from waiting.. talk to people when I do not have to slam Show verb bad on it today, I do not do well then the verb, as you do, and damage to one prescribes a name to go with.",1
ใครมีประกันสังคมยกเลิกไปเถอะ..นานโครต....ไม่ดียาก้อเกรดต่ำ,"I have canceled my Social Security.. Long cattle drive .... not good medicine, but a low grade.",1
